// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1
// command took 6.82 sec and exited with 0
// ***** Done, took 00:00:07 (7.97 sec)   *****
// Found 8 benchmarks:
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   2: 33554432 op, 66333400.00 ns, 1.9769 ns/op
OverheadActual   3: 33554432 op, 65716900.00 ns, 1.9585 ns/op
OverheadActual   4: 33554432 op, 66315900.00 ns, 1.9764 ns/op
OverheadActual   5: 33554432 op, 66424200.00 ns, 1.9796 ns/op
OverheadActual   6: 33554432 op, 65649200.00 ns, 1.9565 ns/op
OverheadActual   7: 33554432 op, 65673900.00 ns, 1.9572 ns/op
OverheadActual   8: 33554432 op, 65724500.00 ns, 1.9587 ns/op
OverheadActual   9: 33554432 op, 65789000.00 ns, 1.9607 ns/op
OverheadActual  10: 33554432 op, 65729300.00 ns, 1.9589 ns/op
OverheadActual  11: 33554432 op, 65761900.00 ns, 1.9599 ns/op
OverheadActual  12: 33554432 op, 65667000.00 ns, 1.9570 ns/op
OverheadActual  13: 33554432 op, 67122000.00 ns, 2.0004 ns/op
OverheadActual  14: 33554432 op, 66098600.00 ns, 1.9699 ns/op
OverheadActual  15: 33554432 op, 65712400.00 ns, 1.9584 ns/op

WorkloadWarmup   1: 33554432 op, 497826700.00 ns, 14.8364 ns/op
WorkloadWarmup   2: 33554432 op, 511329300.00 ns, 15.2388 ns/op
WorkloadWarmup   3: 33554432 op, 497408300.00 ns, 14.8239 ns/op
WorkloadWarmup   4: 33554432 op, 501251500.00 ns, 14.9385 ns/op
WorkloadWarmup   5: 33554432 op, 491092700.00 ns, 14.6357 ns/op
WorkloadWarmup   6: 33554432 op, 504645800.00 ns, 15.0396 ns/op
WorkloadWarmup   7: 33554432 op, 488057800.00 ns, 14.5453 ns/op
WorkloadWarmup   8: 33554432 op, 488615800.00 ns, 14.5619 ns/op
WorkloadWarmup   9: 33554432 op, 486720000.00 ns, 14.5054 ns/op
WorkloadWarmup  10: 33554432 op, 490632800.00 ns, 14.6220 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 492256600.00 ns, 14.6704 ns/op
WorkloadActual   2: 33554432 op, 493682400.00 ns, 14.7129 ns/op
WorkloadActual   3: 33554432 op, 488383300.00 ns, 14.5550 ns/op
WorkloadActual   4: 33554432 op, 489721300.00 ns, 14.5948 ns/op
WorkloadActual   5: 33554432 op, 485147300.00 ns, 14.4585 ns/op
WorkloadActual   6: 33554432 op, 494897100.00 ns, 14.7491 ns/op
WorkloadActual   7: 33554432 op, 496959000.00 ns, 14.8105 ns/op
WorkloadActual   8: 33554432 op, 491003600.00 ns, 14.6330 ns/op
WorkloadActual   9: 33554432 op, 491707200.00 ns, 14.6540 ns/op
WorkloadActual  10: 33554432 op, 488665000.00 ns, 14.5634 ns/op
WorkloadActual  11: 33554432 op, 496349800.00 ns, 14.7924 ns/op
WorkloadActual  12: 33554432 op, 520457800.00 ns, 15.5109 ns/op
WorkloadActual  13: 33554432 op, 493549300.00 ns, 14.7089 ns/op
WorkloadActual  14: 33554432 op, 489053200.00 ns, 14.5749 ns/op
WorkloadActual  15: 33554432 op, 487279300.00 ns, 14.5221 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 426527300.00 ns, 12.7115 ns/op
WorkloadResult   2: 33554432 op, 427953100.00 ns, 12.7540 ns/op
WorkloadResult   3: 33554432 op, 422654000.00 ns, 12.5961 ns/op
WorkloadResult   4: 33554432 op, 423992000.00 ns, 12.6359 ns/op
WorkloadResult   5: 33554432 op, 419418000.00 ns, 12.4996 ns/op
WorkloadResult   6: 33554432 op, 429167800.00 ns, 12.7902 ns/op
WorkloadResult   7: 33554432 op, 431229700.00 ns, 12.8516 ns/op
WorkloadResult   8: 33554432 op, 425274300.00 ns, 12.6742 ns/op
WorkloadResult   9: 33554432 op, 425977900.00 ns, 12.6951 ns/op
WorkloadResult  10: 33554432 op, 422935700.00 ns, 12.6045 ns/op
WorkloadResult  11: 33554432 op, 430620500.00 ns, 12.8335 ns/op
WorkloadResult  12: 33554432 op, 427820000.00 ns, 12.7500 ns/op
WorkloadResult  13: 33554432 op, 423323900.00 ns, 12.6160 ns/op
WorkloadResult  14: 33554432 op, 421550000.00 ns, 12.5632 ns/op
// GC:  171 0 0 1073741824 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 28148 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 888 1548 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CustomConcat_Array(Size: 4)" --job MediumRun --benchmarkId 1 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadJitting  1: 1 op, 443300.00 ns, 443.3000 us/op

OverheadJitting  2: 16 op, 435100.00 ns, 27.1938 us/op
WorkloadJitting  2: 16 op, 412900.00 ns, 25.8063 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 13100.00 ns, 102.3438 ns/op
WorkloadPilot    5: 256 op, 17500.00 ns, 68.3594 ns/op
WorkloadPilot    6: 512 op, 24100.00 ns, 47.0703 ns/op
WorkloadPilot    7: 1024 op, 53900.00 ns, 52.6367 ns/op
WorkloadPilot    8: 2048 op, 103300.00 ns, 50.4395 ns/op
WorkloadPilot    9: 4096 op, 202300.00 ns, 49.3896 ns/op
WorkloadPilot   10: 8192 op, 384400.00 ns, 46.9238 ns/op
WorkloadPilot   11: 16384 op, 695000.00 ns, 42.4194 ns/op
WorkloadPilot   12: 32768 op, 1481000.00 ns, 45.1965 ns/op
WorkloadPilot   13: 65536 op, 2918600.00 ns, 44.5343 ns/op
WorkloadPilot   14: 131072 op, 5840600.00 ns, 44.5602 ns/op
WorkloadPilot   15: 262144 op, 11441000.00 ns, 43.6440 ns/op
WorkloadPilot   16: 524288 op, 21032500.00 ns, 40.1163 ns/op
WorkloadPilot   17: 1048576 op, 40858700.00 ns, 38.9659 ns/op
WorkloadPilot   18: 2097152 op, 81033200.00 ns, 38.6396 ns/op
WorkloadPilot   19: 4194304 op, 75109400.00 ns, 17.9075 ns/op
WorkloadPilot   20: 8388608 op, 132154500.00 ns, 15.7540 ns/op
WorkloadPilot   21: 16777216 op, 262274600.00 ns, 15.6328 ns/op
WorkloadPilot   22: 33554432 op, 543682500.00 ns, 16.2030 ns/op

OverheadWarmup   1: 33554432 op, 85990900.00 ns, 2.5627 ns/op
OverheadWarmup   2: 33554432 op, 86010900.00 ns, 2.5633 ns/op
OverheadWarmup   3: 33554432 op, 74212600.00 ns, 2.2117 ns/op
OverheadWarmup   4: 33554432 op, 65977900.00 ns, 1.9663 ns/op
OverheadWarmup   5: 33554432 op, 65932000.00 ns, 1.9649 ns/op
OverheadWarmup   6: 33554432 op, 66030200.00 ns, 1.9679 ns/op
OverheadWarmup   7: 33554432 op, 65756900.00 ns, 1.9597 ns/op

OverheadActual   1: 33554432 op, 65664900.00 ns, 1.9570 ns/op
OverheadActual   2: 33554432 op, 64029100.00 ns, 1.9082 ns/op
OverheadActual   3: 33554432 op, 65490500.00 ns, 1.9518 ns/op
OverheadActual   4: 33554432 op, 67175800.00 ns, 2.0020 ns/op
OverheadActual   5: 33554432 op, 65887600.00 ns, 1.9636 ns/op
OverheadActual   6: 33554432 op, 65726800.00 ns, 1.9588 ns/op
OverheadActual   7: 33554432 op, 65687000.00 ns, 1.9576 ns/op
OverheadActual   8: 33554432 op, 65690600.00 ns, 1.9577 ns/op
OverheadActual   9: 33554432 op, 65738100.00 ns, 1.9591 ns/op
OverheadActual  10: 33554432 op, 65739900.00 ns, 1.9592 ns/op
OverheadActual  11: 33554432 op, 65774400.00 ns, 1.9602 ns/op
OverheadActual  12: 33554432 op, 65704800.00 ns, 1.9582 ns/op
OverheadActual  13: 33554432 op, 65703800.00 ns, 1.9581 ns/op
OverheadActual  14: 33554432 op, 65701600.00 ns, 1.9581 ns/op
OverheadActual  15: 33554432 op, 65706200.00 ns, 1.9582 ns/op

WorkloadWarmup   1: 33554432 op, 517624000.00 ns, 15.4264 ns/op
WorkloadWarmup   2: 33554432 op, 510914600.00 ns, 15.2264 ns/op
WorkloadWarmup   3: 33554432 op, 530311800.00 ns, 15.8045 ns/op
WorkloadWarmup   4: 33554432 op, 548773400.00 ns, 16.3547 ns/op
WorkloadWarmup   5: 33554432 op, 508956700.00 ns, 15.1681 ns/op
WorkloadWarmup   6: 33554432 op, 503375500.00 ns, 15.0018 ns/op
WorkloadWarmup   7: 33554432 op, 494848400.00 ns, 14.7476 ns/op
WorkloadWarmup   8: 33554432 op, 516498100.00 ns, 15.3928 ns/op
WorkloadWarmup   9: 33554432 op, 556890600.00 ns, 16.5966 ns/op
WorkloadWarmup  10: 33554432 op, 517174600.00 ns, 15.4130 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 520170300.00 ns, 15.5023 ns/op
WorkloadActual   2: 33554432 op, 536431200.00 ns, 15.9869 ns/op
WorkloadActual   3: 33554432 op, 516649300.00 ns, 15.3973 ns/op
WorkloadActual   4: 33554432 op, 510018000.00 ns, 15.1997 ns/op
WorkloadActual   5: 33554432 op, 540119600.00 ns, 16.0968 ns/op
WorkloadActual   6: 33554432 op, 491808800.00 ns, 14.6570 ns/op
WorkloadActual   7: 33554432 op, 499007400.00 ns, 14.8716 ns/op
WorkloadActual   8: 33554432 op, 506896200.00 ns, 15.1067 ns/op
WorkloadActual   9: 33554432 op, 512269700.00 ns, 15.2668 ns/op
WorkloadActual  10: 33554432 op, 515778200.00 ns, 15.3714 ns/op
WorkloadActual  11: 33554432 op, 497593500.00 ns, 14.8294 ns/op
WorkloadActual  12: 33554432 op, 529364000.00 ns, 15.7763 ns/op
WorkloadActual  13: 33554432 op, 512788700.00 ns, 15.2823 ns/op
WorkloadActual  14: 33554432 op, 521706900.00 ns, 15.5481 ns/op
WorkloadActual  15: 33554432 op, 508965200.00 ns, 15.1683 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 454465500.00 ns, 13.5441 ns/op
WorkloadResult   2: 33554432 op, 470726400.00 ns, 14.0287 ns/op
WorkloadResult   3: 33554432 op, 450944500.00 ns, 13.4392 ns/op
WorkloadResult   4: 33554432 op, 444313200.00 ns, 13.2416 ns/op
WorkloadResult   5: 33554432 op, 474414800.00 ns, 14.1387 ns/op
WorkloadResult   6: 33554432 op, 426104000.00 ns, 12.6989 ns/op
WorkloadResult   7: 33554432 op, 433302600.00 ns, 12.9134 ns/op
WorkloadResult   8: 33554432 op, 441191400.00 ns, 13.1485 ns/op
WorkloadResult   9: 33554432 op, 446564900.00 ns, 13.3087 ns/op
WorkloadResult  10: 33554432 op, 450073400.00 ns, 13.4132 ns/op
WorkloadResult  11: 33554432 op, 431888700.00 ns, 12.8713 ns/op
WorkloadResult  12: 33554432 op, 463659200.00 ns, 13.8181 ns/op
WorkloadResult  13: 33554432 op, 447083900.00 ns, 13.3241 ns/op
WorkloadResult  14: 33554432 op, 456002100.00 ns, 13.5899 ns/op
WorkloadResult  15: 33554432 op, 443260400.00 ns, 13.2102 ns/op
// GC:  171 0 0 1073741824 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 14652 has exited with code 0.

Mean = 13.044 ns, StdErr = 0.086 ns (0.66%), N = 29, StdDev = 0.461 ns
Min = 12.500 ns, Q1 = 12.695 ns, Median = 12.852 ns, Q3 = 13.324 ns, Max = 14.139 ns
IQR = 0.629 ns, LowerFence = 11.752 ns, UpperFence = 14.268 ns
ConfidenceInterval = [12.729 ns; 13.358 ns] (CI 99.9%), Margin = 0.315 ns (2.41% of Mean)
Skewness = 0.82, Kurtosis = 2.52, MValue = 2.82

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2026-01-10 18:18 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1132 1600 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CollectionExpr_Array(Size: 10)" --job MediumRun --benchmarkId 2 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadJitting  1: 1 op, 372100.00 ns, 372.1000 us/op

OverheadJitting  2: 16 op, 421200.00 ns, 26.3250 us/op
WorkloadJitting  2: 16 op, 405300.00 ns, 25.3313 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 18500.00 ns, 144.5313 ns/op
WorkloadPilot    5: 256 op, 25200.00 ns, 98.4375 ns/op
WorkloadPilot    6: 512 op, 36200.00 ns, 70.7031 ns/op
WorkloadPilot    7: 1024 op, 78800.00 ns, 76.9531 ns/op
WorkloadPilot    8: 2048 op, 149700.00 ns, 73.0957 ns/op
WorkloadPilot    9: 4096 op, 280400.00 ns, 68.4570 ns/op
WorkloadPilot   10: 8192 op, 492400.00 ns, 60.1074 ns/op
WorkloadPilot   11: 16384 op, 938400.00 ns, 57.2754 ns/op
WorkloadPilot   12: 32768 op, 2160000.00 ns, 65.9180 ns/op
WorkloadPilot   13: 65536 op, 4033100.00 ns, 61.5402 ns/op
WorkloadPilot   14: 131072 op, 8305400.00 ns, 63.3652 ns/op
WorkloadPilot   15: 262144 op, 14606100.00 ns, 55.7178 ns/op
WorkloadPilot   16: 524288 op, 27310300.00 ns, 52.0903 ns/op
WorkloadPilot   17: 1048576 op, 52820700.00 ns, 50.3737 ns/op
WorkloadPilot   18: 2097152 op, 89204000.00 ns, 42.5358 ns/op
WorkloadPilot   19: 4194304 op, 68179400.00 ns, 16.2552 ns/op
WorkloadPilot   20: 8388608 op, 128826700.00 ns, 15.3573 ns/op
WorkloadPilot   21: 16777216 op, 259084900.00 ns, 15.4427 ns/op
WorkloadPilot   22: 33554432 op, 511892500.00 ns, 15.2556 ns/op

OverheadWarmup   1: 33554432 op, 85336300.00 ns, 2.5432 ns/op
OverheadWarmup   2: 33554432 op, 85291500.00 ns, 2.5419 ns/op
OverheadWarmup   3: 33554432 op, 73621200.00 ns, 2.1941 ns/op
OverheadWarmup   4: 33554432 op, 63820000.00 ns, 1.9020 ns/op
OverheadWarmup   5: 33554432 op, 63673700.00 ns, 1.8976 ns/op
OverheadWarmup   6: 33554432 op, 63666700.00 ns, 1.8974 ns/op
OverheadWarmup   7: 33554432 op, 63670200.00 ns, 1.8975 ns/op
OverheadWarmup   8: 33554432 op, 63672200.00 ns, 1.8976 ns/op
OverheadWarmup   9: 33554432 op, 63688700.00 ns, 1.8981 ns/op
OverheadWarmup  10: 33554432 op, 63676500.00 ns, 1.8977 ns/op

OverheadActual   1: 33554432 op, 63677500.00 ns, 1.8977 ns/op
OverheadActual   2: 33554432 op, 63676900.00 ns, 1.8977 ns/op
OverheadActual   3: 33554432 op, 63647700.00 ns, 1.8968 ns/op
OverheadActual   4: 33554432 op, 63856800.00 ns, 1.9031 ns/op
OverheadActual   5: 33554432 op, 63887200.00 ns, 1.9040 ns/op
OverheadActual   6: 33554432 op, 63845700.00 ns, 1.9028 ns/op
OverheadActual   7: 33554432 op, 63800500.00 ns, 1.9014 ns/op
OverheadActual   8: 33554432 op, 63894900.00 ns, 1.9042 ns/op
OverheadActual   9: 33554432 op, 65047600.00 ns, 1.9386 ns/op
OverheadActual  10: 33554432 op, 64772700.00 ns, 1.9304 ns/op
OverheadActual  11: 33554432 op, 65462900.00 ns, 1.9509 ns/op
OverheadActual  12: 33554432 op, 63679700.00 ns, 1.8978 ns/op
OverheadActual  13: 33554432 op, 63697500.00 ns, 1.8983 ns/op
OverheadActual  14: 33554432 op, 63713500.00 ns, 1.8988 ns/op
OverheadActual  15: 33554432 op, 63658700.00 ns, 1.8972 ns/op

WorkloadWarmup   1: 33554432 op, 540875600.00 ns, 16.1193 ns/op
WorkloadWarmup   2: 33554432 op, 518294600.00 ns, 15.4464 ns/op
WorkloadWarmup   3: 33554432 op, 516620100.00 ns, 15.3965 ns/op
WorkloadWarmup   4: 33554432 op, 499725300.00 ns, 14.8930 ns/op
WorkloadWarmup   5: 33554432 op, 503241400.00 ns, 14.9978 ns/op
WorkloadWarmup   6: 33554432 op, 498419100.00 ns, 14.8540 ns/op
WorkloadWarmup   7: 33554432 op, 511626400.00 ns, 15.2477 ns/op
WorkloadWarmup   8: 33554432 op, 519711800.00 ns, 15.4886 ns/op
WorkloadWarmup   9: 33554432 op, 518458100.00 ns, 15.4513 ns/op
WorkloadWarmup  10: 33554432 op, 528702600.00 ns, 15.7566 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 553229000.00 ns, 16.4875 ns/op
WorkloadActual   2: 33554432 op, 532413700.00 ns, 15.8672 ns/op
WorkloadActual   3: 33554432 op, 510939900.00 ns, 15.2272 ns/op
WorkloadActual   4: 33554432 op, 502520800.00 ns, 14.9763 ns/op
WorkloadActual   5: 33554432 op, 503506200.00 ns, 15.0057 ns/op
WorkloadActual   6: 33554432 op, 500203700.00 ns, 14.9072 ns/op
WorkloadActual   7: 33554432 op, 504326700.00 ns, 15.0301 ns/op
WorkloadActual   8: 33554432 op, 502399000.00 ns, 14.9727 ns/op
WorkloadActual   9: 33554432 op, 496846300.00 ns, 14.8072 ns/op
WorkloadActual  10: 33554432 op, 497383800.00 ns, 14.8232 ns/op
WorkloadActual  11: 33554432 op, 499823400.00 ns, 14.8959 ns/op
WorkloadActual  12: 33554432 op, 497943800.00 ns, 14.8399 ns/op
WorkloadActual  13: 33554432 op, 505536600.00 ns, 15.0662 ns/op
WorkloadActual  14: 33554432 op, 511710100.00 ns, 15.2501 ns/op
WorkloadActual  15: 33554432 op, 519061000.00 ns, 15.4692 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 447139400.00 ns, 13.3258 ns/op
WorkloadResult   2: 33554432 op, 438720300.00 ns, 13.0749 ns/op
WorkloadResult   3: 33554432 op, 439705700.00 ns, 13.1043 ns/op
WorkloadResult   4: 33554432 op, 436403200.00 ns, 13.0058 ns/op
WorkloadResult   5: 33554432 op, 440526200.00 ns, 13.1287 ns/op
WorkloadResult   6: 33554432 op, 438598500.00 ns, 13.0713 ns/op
WorkloadResult   7: 33554432 op, 433045800.00 ns, 12.9058 ns/op
WorkloadResult   8: 33554432 op, 433583300.00 ns, 12.9218 ns/op
WorkloadResult   9: 33554432 op, 436022900.00 ns, 12.9945 ns/op
WorkloadResult  10: 33554432 op, 434143300.00 ns, 12.9385 ns/op
WorkloadResult  11: 33554432 op, 441736100.00 ns, 13.1648 ns/op
WorkloadResult  12: 33554432 op, 447909600.00 ns, 13.3487 ns/op
WorkloadResult  13: 33554432 op, 455260500.00 ns, 13.5678 ns/op
// GC:  256 0 0 1610612736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 27376 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1560 1128 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CollectionExpr_Array(Size: 10)" --job MediumRun --benchmarkId 2 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadJitting  1: 1 op, 378700.00 ns, 378.7000 us/op

OverheadJitting  2: 16 op, 434800.00 ns, 27.1750 us/op
WorkloadJitting  2: 16 op, 425600.00 ns, 26.6000 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 5000.00 ns, 78.1250 ns/op
WorkloadPilot    4: 128 op, 14100.00 ns, 110.1563 ns/op
WorkloadPilot    5: 256 op, 21300.00 ns, 83.2031 ns/op
WorkloadPilot    6: 512 op, 33900.00 ns, 66.2109 ns/op
WorkloadPilot    7: 1024 op, 68200.00 ns, 66.6016 ns/op
WorkloadPilot    8: 2048 op, 132600.00 ns, 64.7461 ns/op
WorkloadPilot    9: 4096 op, 263200.00 ns, 64.2578 ns/op
WorkloadPilot   10: 8192 op, 467300.00 ns, 57.0435 ns/op
WorkloadPilot   11: 16384 op, 944700.00 ns, 57.6599 ns/op
WorkloadPilot   12: 32768 op, 2023600.00 ns, 61.7554 ns/op
WorkloadPilot   13: 65536 op, 3917700.00 ns, 59.7794 ns/op
WorkloadPilot   14: 131072 op, 8112800.00 ns, 61.8958 ns/op
WorkloadPilot   15: 262144 op, 14522500.00 ns, 55.3989 ns/op
WorkloadPilot   16: 524288 op, 27532900.00 ns, 52.5148 ns/op
WorkloadPilot   17: 1048576 op, 53434400.00 ns, 50.9590 ns/op
WorkloadPilot   18: 2097152 op, 79820300.00 ns, 38.0613 ns/op
WorkloadPilot   19: 4194304 op, 64685400.00 ns, 15.4222 ns/op
WorkloadPilot   20: 8388608 op, 135872700.00 ns, 16.1973 ns/op
WorkloadPilot   21: 16777216 op, 275859000.00 ns, 16.4425 ns/op
WorkloadPilot   22: 33554432 op, 556475500.00 ns, 16.5843 ns/op

OverheadWarmup   1: 33554432 op, 85565400.00 ns, 2.5500 ns/op
OverheadWarmup   2: 33554432 op, 85413600.00 ns, 2.5455 ns/op
OverheadWarmup   3: 33554432 op, 75321200.00 ns, 2.2447 ns/op
OverheadWarmup   4: 33554432 op, 63668800.00 ns, 1.8975 ns/op
OverheadWarmup   5: 33554432 op, 63674800.00 ns, 1.8977 ns/op
OverheadWarmup   6: 33554432 op, 63757000.00 ns, 1.9001 ns/op
OverheadWarmup   7: 33554432 op, 63706000.00 ns, 1.8986 ns/op
OverheadWarmup   8: 33554432 op, 63693500.00 ns, 1.8982 ns/op
OverheadWarmup   9: 33554432 op, 63671000.00 ns, 1.8975 ns/op
OverheadWarmup  10: 33554432 op, 63684000.00 ns, 1.8979 ns/op

OverheadActual   1: 33554432 op, 63683600.00 ns, 1.8979 ns/op
OverheadActual   2: 33554432 op, 63644200.00 ns, 1.8967 ns/op
